Area name,Area code,Area type,Daily lab-confirmed cases,Cumulative lab-confirmed cases,Cumulative lab-confirmed cases rate,Date
England,E92000001,nation,588,934099,1659.5,11/3/2020
England,E92000001,nation,18826,933511,1658.5,2020-11-02
England,E92000001,nation,12457,914685,1625,2020-11-01
England,E92000001,nation,13649,902228,1602.9,2020-10-31
England,E92000001,nation,19380,888579,1578.7,2020-10-30
England,E92000001,nation,19809,869199,1544.2,2020-10-29
England,E92000001,nation,20189,849390,1509,2020-10-28
England,E92000001,nation,20443,829201,1473.2,2020-10-27
England,E92000001,nation,22706,808758,1436.8,2020-10-26
England,E92000001,nation,13097,786052,1396.5,2020-10-25
England,E92000001,nation,13513,772955,1373.2,2020-10-24
England,E92000001,nation,18085,759442,1349.2,2020-10-23
England,E92000001,nation,19582,741357,1317.1,2020-10-22
England,E92000001,nation,21469,721775,1282.3,2020-10-21
England,E92000001,nation,21309,700306,1244.2,2020-10-20
England,E92000001,nation,22076,678997,1206.3,2020-10-19
England,E92000001,nation,11847,656921,1167.1,2020-10-18
England,E92000001,nation,12350,645074,1146,2020-10-17
England,E92000001,nation,14519,632724,1124.1,2020-10-16
England,E92000001,nation,15234,618205,1098.3,2020-10-15
England,E92000001,nation,16431,602971,1071.2,2020-10-14
England,E92000001,nation,15425,586540,1042.1,2020-10-13
England,E92000001,nation,16180,571115,1014.6,2020-10-12
England,E92000001,nation,9642,554935,985.9,2020-10-11
England,E92000001,nation,10149,545293,968.8,2020-10-10
England,E92000001,nation,12991,535144,950.7,2020-10-09
England,E92000001,nation,15250,522153,927.7,2020-10-08
England,E92000001,nation,15183,506903,900.6,2020-10-07
England,E92000001,nation,14281,491720,873.6,2020-10-06
England,E92000001,nation,14031,477439,848.2,2020-10-05
England,E92000001,nation,9805,463408,823.3,2020-10-04
England,E92000001,nation,9699,453603,805.9,2020-10-03
England,E92000001,nation,11559,443904,788.6,2020-10-02
England,E92000001,nation,11289,432345,768.1,2020-10-01
England,E92000001,nation,10512,421056,748.1,2020-09-30
England,E92000001,nation,8720,410544,729.4,2020-09-29
England,E92000001,nation,8572,401824,713.9,2020-09-28
England,E92000001,nation,6026,393252,698.7,2020-09-27
England,E92000001,nation,5645,387226,687.9,2020-09-26
England,E92000001,nation,6042,381581,677.9,2020-09-25
England,E92000001,nation,6296,375539,667.2,2020-09-24
England,E92000001,nation,5888,369243,656,2020-09-23
England,E92000001,nation,5371,363355,645.5,2020-09-22
England,E92000001,nation,4700,357984,636,2020-09-21
England,E92000001,nation,4621,353284,627.6,2020-09-20
England,E92000001,nation,4185,348663,619.4,2020-09-19
England,E92000001,nation,4277,344478,612,2020-09-18
England,E92000001,nation,3938,340201,604.4,2020-09-17
England,E92000001,nation,3748,336263,597.4,2020-09-16
England,E92000001,nation,3046,332515,590.7,2020-09-15
England,E92000001,nation,2897,329469,585.3,2020-09-14
England,E92000001,nation,1710,326572,580.2,2020-09-13
England,E92000001,nation,2212,324862,577.2,2020-09-12
England,E92000001,nation,2857,322650,573.2,2020-09-11
England,E92000001,nation,3101,319793,568.1,2020-09-10
England,E92000001,nation,2851,316692,562.6,2020-09-09
England,E92000001,nation,3001,313841,557.6,2020-09-08
England,E92000001,nation,3465,310840,552.2,2020-09-07
England,E92000001,nation,2056,307375,546.1,2020-09-06
England,E92000001,nation,2190,305319,542.4,2020-09-05
England,E92000001,nation,2587,303129,538.5,2020-09-04
England,E92000001,nation,2666,300542,533.9,2020-09-03
England,E92000001,nation,2617,297876,529.2,2020-09-02
England,E92000001,nation,1929,295259,524.6,2020-09-01
England,E92000001,nation,1259,293330,521.1,2020-08-31
England,E92000001,nation,980,292071,518.9,2020-08-30
England,E92000001,nation,1047,291091,517.2,2020-08-29
England,E92000001,nation,1387,290044,515.3,2020-08-28
England,E92000001,nation,1337,288657,512.8,2020-08-27
England,E92000001,nation,1141,287320,510.5,2020-08-26
England,E92000001,nation,1059,286179,508.4,2020-08-25
England,E92000001,nation,1082,285120,506.5,2020-08-24
England,E92000001,nation,694,284038,504.6,2020-08-23
England,E92000001,nation,715,283344,503.4,2020-08-22
England,E92000001,nation,1004,282629,502.1,2020-08-21
England,E92000001,nation,1221,281625,500.3,2020-08-20
England,E92000001,nation,1071,280404,498.2,2020-08-19
England,E92000001,nation,924,279333,496.3,2020-08-18
England,E92000001,nation,1137,278409,494.6,2020-08-17
England,E92000001,nation,527,277272,492.6,2020-08-16
England,E92000001,nation,644,276745,491.7,2020-08-15
England,E92000001,nation,1043,276101,490.5,2020-08-14
England,E92000001,nation,1020,275058,488.7,2020-08-13
England,E92000001,nation,1093,274038,486.9,2020-08-12
England,E92000001,nation,1213,272945,484.9,2020-08-11
England,E92000001,nation,1350,271732,482.8,2020-08-10
England,E92000001,nation,557,270382,480.4,2020-08-09
England,E92000001,nation,636,269825,479.4,2020-08-08
England,E92000001,nation,864,269189,478.2,2020-08-07
England,E92000001,nation,978,268325,476.7,2020-08-06
England,E92000001,nation,941,267347,475,2020-08-05
England,E92000001,nation,920,266406,473.3,2020-08-04
England,E92000001,nation,940,265486,471.7,2020-08-03
England,E92000001,nation,512,264546,470,2020-08-02
England,E92000001,nation,493,264034,469.1,2020-08-01
England,E92000001,nation,625,263541,468.2,2020-07-31
England,E92000001,nation,855,262916,467.1,2020-07-30
England,E92000001,nation,973,262061,465.6,2020-07-29
England,E92000001,nation,781,261088,463.9,2020-07-28
England,E92000001,nation,809,260307,462.5,2020-07-27
England,E92000001,nation,515,259498,461,2020-07-26
England,E92000001,nation,492,258983,460.1,2020-07-25
England,E92000001,nation,712,258491,459.2,2020-07-24
England,E92000001,nation,733,257779,458,2020-07-23
England,E92000001,nation,750,257046,456.7,2020-07-22
England,E92000001,nation,691,256296,455.3,2020-07-21
England,E92000001,nation,753,255605,454.1,2020-07-20
England,E92000001,nation,414,254852,452.8,2020-07-19
England,E92000001,nation,466,254438,452,2020-07-18
England,E92000001,nation,546,253972,451.2,2020-07-17
England,E92000001,nation,639,253426,450.2,2020-07-16
England,E92000001,nation,724,252787,449.1,2020-07-15
England,E92000001,nation,649,252063,447.8,2020-07-14
England,E92000001,nation,689,251414,446.7,2020-07-13
England,E92000001,nation,351,250725,445.4,2020-07-12
England,E92000001,nation,422,250374,444.8,2020-07-11
England,E92000001,nation,520,249952,444.1,2020-07-10
England,E92000001,nation,680,249432,443.1,2020-07-09
England,E92000001,nation,672,248752,441.9,2020-07-08
England,E92000001,nation,559,248080,440.7,2020-07-07
England,E92000001,nation,655,247521,439.7,2020-07-06
England,E92000001,nation,539,246866,438.6,2020-07-05
England,E92000001,nation,384,246327,437.6,2020-07-04
England,E92000001,nation,539,245943,436.9,2020-07-03
England,E92000001,nation,561,245404,436,2020-07-02
England,E92000001,nation,604,244843,435,2020-07-01
England,E92000001,nation,570,244239,433.9,2020-06-30
England,E92000001,nation,666,243669,432.9,2020-06-29
England,E92000001,nation,411,243003,431.7,2020-06-28
England,E92000001,nation,502,242592,431,2020-06-27
England,E92000001,nation,644,242090,430.1,2020-06-26
England,E92000001,nation,638,241446,429,2020-06-25
England,E92000001,nation,728,240808,427.8,2020-06-24
England,E92000001,nation,726,240080,426.5,2020-06-23
England,E92000001,nation,813,239354,425.2,2020-06-22
England,E92000001,nation,551,238541,423.8,2020-06-21
England,E92000001,nation,628,237990,422.8,2020-06-20
England,E92000001,nation,809,237362,421.7,2020-06-19
England,E92000001,nation,944,236553,420.3,2020-06-18
England,E92000001,nation,912,235609,418.6,2020-06-17
England,E92000001,nation,991,234697,417,2020-06-16
England,E92000001,nation,938,233706,415.2,2020-06-15
England,E92000001,nation,745,232768,413.5,2020-06-14
England,E92000001,nation,785,232023,412.2,2020-06-13
England,E92000001,nation,934,231238,410.8,2020-06-12
England,E92000001,nation,917,230304,409.2,2020-06-11
England,E92000001,nation,1085,229387,407.5,2020-06-10
England,E92000001,nation,1057,228302,405.6,2020-06-09
England,E92000001,nation,987,227245,403.7,2020-06-08
England,E92000001,nation,663,226258,402,2020-06-07
England,E92000001,nation,721,225595,400.8,2020-06-06
England,E92000001,nation,1021,224874,399.5,2020-06-05
England,E92000001,nation,1143,223853,397.7,2020-06-04
England,E92000001,nation,1243,222710,395.7,2020-06-03
England,E92000001,nation,1351,221467,393.5,2020-06-02
England,E92000001,nation,1312,220116,391.1,2020-06-01
England,E92000001,nation,984,218804,388.7,2020-05-31
England,E92000001,nation,1000,217820,387,2020-05-30
England,E92000001,nation,1370,216820,385.2,2020-05-29
England,E92000001,nation,1568,215450,382.8,2020-05-28
England,E92000001,nation,1612,213882,380,2020-05-27
England,E92000001,nation,1459,212270,377.1,2020-05-26
England,E92000001,nation,1379,210811,374.5,2020-05-25
England,E92000001,nation,1198,209432,372.1,2020-05-24
England,E92000001,nation,1300,208234,370,2020-05-23
England,E92000001,nation,1796,206934,367.6,2020-05-22
England,E92000001,nation,2275,205138,364.5,2020-05-21
England,E92000001,nation,2353,202863,360.4,2020-05-20
England,E92000001,nation,2587,200510,356.2,2020-05-19
England,E92000001,nation,2217,197923,351.6,2020-05-18
England,E92000001,nation,1589,195706,347.7,2020-05-17
England,E92000001,nation,1773,194117,344.9,2020-05-16
England,E92000001,nation,2131,192344,341.7,2020-05-15
England,E92000001,nation,2214,190213,337.9,2020-05-14
England,E92000001,nation,2880,187999,334,2020-05-13
England,E92000001,nation,2926,185119,328.9,2020-05-12
England,E92000001,nation,3069,182193,323.7,2020-05-11
England,E92000001,nation,2005,179124,318.2,2020-05-10
England,E92000001,nation,1793,177119,314.7,2020-05-09
England,E92000001,nation,2615,175326,311.5,2020-05-08
England,E92000001,nation,3204,172711,306.8,2020-05-07
England,E92000001,nation,3270,169507,301.1,2020-05-06
England,E92000001,nation,3143,166237,295.3,2020-05-05
England,E92000001,nation,2840,163094,289.8,2020-05-04
England,E92000001,nation,2630,160254,284.7,2020-05-03
England,E92000001,nation,2746,157624,280,2020-05-02
England,E92000001,nation,4089,154878,275.2,2020-05-01
England,E92000001,nation,4315,150789,267.9,2020-04-30
England,E92000001,nation,4741,146474,260.2,2020-04-29
England,E92000001,nation,4122,141733,251.8,2020-04-28
England,E92000001,nation,4033,137611,244.5,2020-04-27
England,E92000001,nation,3134,133578,237.3,2020-04-26
England,E92000001,nation,3374,130444,231.7,2020-04-25
England,E92000001,nation,4361,127070,225.8,2020-04-24
England,E92000001,nation,4562,122709,218,2020-04-23
England,E92000001,nation,4796,118147,209.9,2020-04-22
England,E92000001,nation,3971,113351,201.4,2020-04-21
England,E92000001,nation,3687,109380,194.3,2020-04-20
England,E92000001,nation,3473,105693,187.8,2020-04-19
England,E92000001,nation,4116,102220,181.6,2020-04-18
England,E92000001,nation,4076,98104,174.3,2020-04-17
England,E92000001,nation,4366,94028,167.1,2020-04-16
England,E92000001,nation,4225,89662,159.3,2020-04-15
England,E92000001,nation,3557,85437,151.8,2020-04-14
England,E92000001,nation,3443,81880,145.5,2020-04-13
England,E92000001,nation,2945,78437,139.4,2020-04-12
England,E92000001,nation,3083,75492,134.1,2020-04-11
England,E92000001,nation,3584,72409,128.6,2020-04-10
England,E92000001,nation,4062,68825,122.3,2020-04-09
England,E92000001,nation,4293,64763,115.1,2020-04-08
England,E92000001,nation,4580,60470,107.4,2020-04-07
England,E92000001,nation,4389,55890,99.3,2020-04-06
England,E92000001,nation,3086,51501,91.5,2020-04-05
England,E92000001,nation,3383,48415,86,2020-04-04
England,E92000001,nation,4101,45032,80,2020-04-03
England,E92000001,nation,4071,40931,72.7,2020-04-02
England,E92000001,nation,4104,36860,65.5,2020-04-01
England,E92000001,nation,3783,32756,58.2,2020-03-31
England,E92000001,nation,3526,28973,51.5,2020-03-30
England,E92000001,nation,2440,25447,45.2,2020-03-29
England,E92000001,nation,2375,23007,40.9,2020-03-28
England,E92000001,nation,2657,20632,36.7,2020-03-27
England,E92000001,nation,2614,17975,31.9,2020-03-26
England,E92000001,nation,2266,15361,27.3,2020-03-25
England,E92000001,nation,2026,13095,23.3,2020-03-24
England,E92000001,nation,2015,11069,19.7,2020-03-23
England,E92000001,nation,1210,9054,16.1,2020-03-22
England,E92000001,nation,1036,7844,13.9,2020-03-21
England,E92000001,nation,1084,6808,12.1,2020-03-20
England,E92000001,nation,930,5724,10.2,2020-03-19
England,E92000001,nation,908,4794,8.5,2020-03-18
England,E92000001,nation,679,3886,6.9,2020-03-17
England,E92000001,nation,546,3207,5.7,2020-03-16
England,E92000001,nation,398,2661,4.7,2020-03-15
England,E92000001,nation,314,2263,4,2020-03-14
England,E92000001,nation,393,1949,3.5,2020-03-13
England,E92000001,nation,414,1556,2.8,2020-03-12
England,E92000001,nation,353,1142,2,2020-03-11
England,E92000001,nation,226,789,1.4,2020-03-10
England,E92000001,nation,124,563,1,2020-03-09
England,E92000001,nation,50,439,0.8,2020-03-08
England,E92000001,nation,54,389,0.7,2020-03-07
England,E92000001,nation,73,335,0.6,2020-03-06
England,E92000001,nation,47,262,0.5,2020-03-05
England,E92000001,nation,49,215,0.4,2020-03-04
England,E92000001,nation,53,166,0.3,2020-03-03
England,E92000001,nation,39,113,0.2,2020-03-02
England,E92000001,nation,20,74,0.1,2020-03-01
England,E92000001,nation,5,54,0.1,2020-02-29
England,E92000001,nation,11,49,0.1,2020-02-28
England,E92000001,nation,7,38,0.1,2020-02-27
England,E92000001,nation,4,31,0.1,2020-02-26
England,E92000001,nation,5,27,0,2020-02-25
England,E92000001,nation,2,22,0,2020-02-24
England,E92000001,nation,1,20,0,2020-02-23
England,E92000001,nation,0,19,0,2020-02-22
England,E92000001,nation,1,19,0,2020-02-21
England,E92000001,nation,0,18,0,2020-02-20
England,E92000001,nation,0,18,0,2020-02-19
England,E92000001,nation,0,18,0,2020-02-18
England,E92000001,nation,0,18,0,2020-02-17
England,E92000001,nation,0,18,0,2020-02-16
England,E92000001,nation,0,18,0,2020-02-15
England,E92000001,nation,0,18,0,2020-02-14
England,E92000001,nation,0,18,0,2020-02-13
England,E92000001,nation,0,18,0,2020-02-12
England,E92000001,nation,9,18,0,2020-02-11
England,E92000001,nation,0,9,0,2020-02-10
England,E92000001,nation,1,9,0,2020-02-09
England,E92000001,nation,4,8,0,2020-02-08
England,E92000001,nation,0,4,0,2020-02-07
England,E92000001,nation,0,4,0,2020-02-06
England,E92000001,nation,1,4,0,2020-02-05
England,E92000001,nation,0,3,0,2020-02-04
England,E92000001,nation,0,3,0,2020-02-03
England,E92000001,nation,1,3,0,2020-02-02
England,E92000001,nation,0,2,0,2020-02-01
England,E92000001,nation,0,2,0,2020-01-31
England,E92000001,nation,2,2,0,2020-01-30
